Rowid,Country,State lgd code,State,Yearcode,Year,Credit to agriculture by scheduled commercial banks,Personal loans by scheduled commercial banks,Credit to industry by scheduled commercial banks,Credit by scheduled commercial banks in india,Distribution of offices of scheduled commercial banks,Deposits of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of utilisation,Credit-deposit ratio of regional rural banks,Credit-deposit ratio of scheduled commercial banks according to place of sanction,Deposits by scheduled commercial banks in india,Credit of regional rural banks,Number of branches of regional rural banks
185,India,17,Meghalaya,2019,"Financial Year (Apr - Mar), 2019",1230,3552,1148,7448,346,2136,31.0,32.8,26.9,24063,701,94
186,India,17,Meghalaya,2020,"Financial Year (Apr - Mar), 2020",572,4318,2175,8435,364,2252,35.5,33.6,35.3,23756,756,93
187,India,17,Meghalaya,2021,"Financial Year (Apr - Mar), 2021",561,5056,1848,9785,367,2678,37.9,31.4,37.6,25821,842,93
188,India,18,Assam,2011,"Financial Year (Apr - Mar), 2011",2900,9100,4100,21400,1546,4700,38.9,48.0,36.5,58500,2200,409
189,India,18,Assam,2012,"Financial Year (Apr - Mar), 2012",4000,10400,5300,25100,1639,5200,40.3,53.7,37.7,66600,2800,407
190,India,18,Assam,2013,"Financial Year (Apr - Mar), 2013",5400,9700,6100,28500,1749,5800,37.2,56.4,37.2,76700,3300,408
191,India,18,Assam,2014,"Financial Year (Apr - Mar), 2014",6300,12800,6200,31600,1945,6800,39.9,55.8,37.7,83800,3800,408
192,India,18,Assam,2015,"Financial Year (Apr - Mar), 2015",7400,13200,6600,35700,2103,7900,37.2,53.2,36.7,97400,4200,465
193,India,18,Assam,2016,"Financial Year (Apr - Mar), 2016",9400,15500,7200,43200,2209,7930,43.4,56.0,42.2,102300,4440,465
194,India,18,Assam,2017,"Financial Year (Apr - Mar), 2017",10500,18200,8400,48754,2306,8540,42.1,52.9,40.3,120976,4520,479
195,India,18,Assam,2018,"Financial Year (Apr - Mar), 2018",11300,22900,8500,57200,2370,9300,44.0,46.2,42.6,134300,4300,481
196,India,18,Assam,2019,"Financial Year (Apr - Mar), 2019",12080,27327,8744,67360,2404,10148,45.8,40.8,44.3,147091,4140,481
197,India,18,Assam,2020,"Financial Year (Apr - Mar), 2020",12916,31826,8741,72954,2957,11113,44.4,36.4,43.0,164299,4044,482
198,India,18,Assam,2021,"Financial Year (Apr - Mar), 2021",12992,37876,8970,83235,3020,11504,48.1,38.3,46.7,173014,4406,482
199,India,19,West Bengal,2011,"Financial Year (Apr - Mar), 2011",15400,27400,91400,200100,5678,9800,65.1,45.2,63.7,314200,4400,886
200,India,19,West Bengal,2012,"Financial Year (Apr - Mar), 2012",18700,26200,117100,238800,6061,10900,65.1,48.3,63.8,373900,5200,905
201,India,19,West Bengal,2013,"Financial Year (Apr - Mar), 2013",21000,31300,137600,270100,6402,12200,63.3,49.1,62.0,435600,6000,907
202,India,19,West Bengal,2014,"Financial Year (Apr - Mar), 2014",26200,36500,157100,295900,6931,13800,63.9,50.0,61.6,480100,6900,907
203,India,19,West Bengal,2015,"Financial Year (Apr - Mar), 2015",24000,38600,173200,320100,7327,15400,60.3,50.0,57.8,553700,7700,925
204,India,19,West Bengal,2016,"Financial Year (Apr - Mar), 2016",29500,46200,174900,335800,7660,17470,57.3,49.6,55.1,609900,8670,959
205,India,19,West Bengal,2017,"Financial Year (Apr - Mar), 2017",28300,54400,175200,343079,7903,20660,52.5,44.5,50.3,682175,9200,961
206,India,19,West Bengal,2018,"Financial Year (Apr - Mar), 2018",33900,66000,171900,367300,7988,22000,53.8,45.0,51.1,718600,9900,961
207,India,19,West Bengal,2019,"Financial Year (Apr - Mar), 2019",38993,77492,159487,403677,8170,23652,51.9,45.5,49.5,779291,10755,972
208,India,19,West Bengal,2020,"Financial Year (Apr - Mar), 2020",41785,92689,161541,429211,9251,25233,51.8,44.6,49.3,827832,11247,980
209,India,19,West Bengal,2021,"Financial Year (Apr - Mar), 2021",46372,107044,141557,437348,9379,26606,49.2,47.4,46.5,889011,12599,980
210,India,20,Jharkhand,2011,"Financial Year (Apr - Mar), 2011",2600,8200,8700,26000,1984,3500,35.6,31.7,34.4,75500,1100,413
211,India,20,Jharkhand,2012,"Financial Year (Apr - Mar), 2012",3300,8900,9700,29800,2180,3700,34.3,35.0,33.9,87900,1300,416
212,India,20,Jharkhand,2013,"Financial Year (Apr - Mar), 2013",4600,10200,13400,33400,2368,4000,35.8,37.1,32.1,104100,1500,417
213,India,20,Jharkhand,2014,"Financial Year (Apr - Mar), 2014",5600,11400,12900,38200,2582,4200,33.0,39.7,31.8,120300,1700,433
214,India,20,Jharkhand,2015,"Financial Year (Apr - Mar), 2015",6000,13100,13000,42000,2763,4700,30.6,40.4,29.6,142100,1900,433
215,India,20,Jharkhand,2016,"Financial Year (Apr - Mar), 2016",6100,15900,13900,47100,2840,5370,30.7,40.4,29.6,159600,2170,449
216,India,20,Jharkhand,2017,"Financial Year (Apr - Mar), 2017",6800,17900,15000,49963,2910,6480,29.1,36.3,27.1,184172,2350,441
217,India,20,Jharkhand,2018,"Financial Year (Apr - Mar), 2018",7200,20400,13600,54300,2954,6800,30.6,36.8,27.7,195700,2500,442
218,India,20,Jharkhand,2019,"Financial Year (Apr - Mar), 2019",7699,23594,13294,63245,3051,7069,28.9,38.3,27.7,218585,2709,453
219,India,20,Jharkhand,2020,"Financial Year (Apr - Mar), 2020",9170,27517,13736,71055,3169,7588,30.4,40.9,28.5,234106,3100,452
220,India,20,Jharkhand,2021,"Financial Year (Apr - Mar), 2021",10390,32569,15048,80679,3190,8174,31.5,42.2,29.8,256070,3450,452
221,India,21,Odisha,2011,"Financial Year (Apr - Mar), 2011",10400,12600,18400,54000,3029,8900,55.7,54.4,52.5,102800,4800,874
222,India,21,Odisha,2012,"Financial Year (Apr - Mar), 2012",10000,13800,21000,58800,3319,9700,50.6,58.2,47.3,124500,5600,875
223,India,21,Odisha,2013,"Financial Year (Apr - Mar), 2013",11300,15300,26300,66200,3558,10100,50.9,61.1,46.3,142800,6100,884
224,India,21,Odisha,2014,"Financial Year (Apr - Mar), 2014",14200,16700,24700,73300,3995,11100,46.2,59.8,44.6,164600,6600,884
225,India,21,Odisha,2015,"Financial Year (Apr - Mar), 2015",16900,18700,26600,79700,4410,11700,43.9,59.8,41.9,190100,7000,934
226,India,21,Odisha,2016,"Financial Year (Apr - Mar), 2016",18000,21300,26600,85400,4567,13140,43.3,56.2,40.8,209200,7380,961
227,India,21,Odisha,2017,"Financial Year (Apr - Mar), 2017",17100,24600,29000,93366,4748,15080,40.5,49.6,38.1,245281,7480,990
228,India,21,Odisha,2018,"Financial Year (Apr - Mar), 2018",18000,29600,28400,101000,4839,16200,40.5,48.1,37.6,268900,7800,999
229,India,21,Odisha,2019,"Financial Year (Apr - Mar), 2019",19466,33897,32662,127646,4914,17736,41.2,43.6,38.7,309554,7729,994
230,India,21,Odisha,2020,"Financial Year (Apr - Mar), 2020",20514,39791,35731,143879,5223,19552,42.2,41.0,39.5,341140,8018,994
231,India,21,Odisha,2021,"Financial Year (Apr - Mar), 2021",23978,47767,31270,155954,5289,20832,42.9,41.3,39.5,363567,8606,994
232,India,22,Chhattisgarh,2011,"Financial Year (Apr - Mar), 2011",7400,6600,12100,29700,1423,4400,56.1,32.5,52.3,56800,1400,456
233,India,22,Chhattisgarh,2012,"Financial Year (Apr - Mar), 2012",7100,7300,14000,36600,1597,5100,56.1,33.0,53.6,68300,1700,467
234,India,22,Chhattisgarh,2013,"Financial Year (Apr - Mar), 2013",10300,10100,18500,44600,1818,5900,61.0,33.7,53.8,82900,2000,499
235,India,22,Chhattisgarh,2014,"Financial Year (Apr - Mar), 2014",8900,11000,20500,52600,2062,6600,61.5,31.8,59.5,88500,2100,566
236,India,22,Chhattisgarh,2015,"Financial Year (Apr - Mar), 2015",10700,12600,23100,61100,2253,7400,63.4,31.1,61.6,99200,2300,583
237,India,22,Chhattisgarh,2016,"Financial Year (Apr - Mar), 2016",10800,15700,25000,66400,2346,8150,66.3,31.2,63.5,104600,2540,586
238,India,22,Chhattisgarh,2017,"Financial Year (Apr - Mar), 2017",11700,18500,25800,74179,2443,9080,65.0,29.0,62.4,118872,2630,597
239,India,22,Chhattisgarh,2018,"Financial Year (Apr - Mar), 2018",10400,22600,29100,83700,2516,9700,65.9,28.9,63.2,132400,2800,618
240,India,22,Chhattisgarh,2019,"Financial Year (Apr - Mar), 2019",13047,26673,25492,94404,2634,10518,66.2,29.0,63.3,142656,3048,624
241,India,22,Chhattisgarh,2020,"Financial Year (Apr - Mar), 2020",15572,32621,25707,104647,2823,11332,65.2,31.0,62.4,160542,3511,624
242,India,22,Chhattisgarh,2021,"Financial Year (Apr - Mar), 2021",13470,38233,29508,115659,2844,12472,66.8,35.7,62.7,173217,4452,624
243,India,23,Madhya Pradesh,2011,"Financial Year (Apr - Mar), 2011",21100,17400,25700,76800,4453,10100,60.1,52.1,55.6,138100,5300,1094
244,India,23,Madhya Pradesh,2012,"Financial Year (Apr - Mar), 2012",27000,20500,29800,94500,4805,11200,60.7,53.1,56.6,166900,5900,1106
245,India,23,Madhya Pradesh,2013,"Financial Year (Apr - Mar), 2013",29200,21800,34700,115700,5085,12700,57.4,56.1,58.2,198600,7100,1127
246,India,23,Madhya Pradesh,2014,"Financial Year (Apr - Mar), 2014",39700,28800,35800,135800,5601,14200,63.3,56.3,60.4,224900,8000,1200
247,India,23,Madhya Pradesh,2015,"Financial Year (Apr - Mar), 2015",46400,34400,38200,153000,5997,15000,57.6,61.3,54.8,279300,9200,1234
248,India,23,Madhya Pradesh,2016,"Financial Year (Apr - Mar), 2016",50500,41400,39300,172900,6209,16900,63.5,61.8,61.2,282500,10440,1294
249,India,23,Madhya Pradesh,2017,"Financial Year (Apr - Mar), 2017",56800,48100,40800,190639,6411,19540,63.4,56.1,60.9,313014,10960,1327
250,India,23,Madhya Pradesh,2018,"Financial Year (Apr - Mar), 2018",65900,57500,46600,222100,6581,19900,67.7,58.3,65.1,341400,11600,1339
251,India,23,Madhya Pradesh,2019,"Financial Year (Apr - Mar), 2019",71856,65350,51987,262105,6747,21685,71.0,54.8,67.9,368951,11889,1335
252,India,23,Madhya Pradesh,2020,"Financial Year (Apr - Mar), 2020",73320,79731,52487,285989,7234,23174,72.1,52.5,69.2,396779,12161,1343
253,India,23,Madhya Pradesh,2021,"Financial Year (Apr - Mar), 2021",81506,90865,57421,320452,7248,25195,70.7,53.0,67.9,453372,13362,1343
254,India,24,Gujarat,2011,"Financial Year (Apr - Mar), 2011",20500,29500,105500,171700,5073,4600,74.4,44.3,66.2,259500,2000,447
255,India,24,Gujarat,2012,"Financial Year (Apr - Mar), 2012",26700,33900,129200,213400,5548,5400,78.1,46.2,70.4,303100,2500,476
256,India,24,Gujarat,2013,"Financial Year (Apr - Mar), 2013",31200,43300,158800,261300,6084,6100,81.5,52.2,72.8,358800,3200,519
257,India,24,Gujarat,2014,"Financial Year (Apr - Mar), 2014",34100,52800,182900,309800,6743,7100,81.0,53.7,74.7,414800,3800,581
258,India,24,Gujarat,2015,"Financial Year (Apr - Mar), 2015",38200,62400,205100,347100,7241,8100,79.0,54.3,72.7,477800,4400,640
259,India,24,Gujarat,2016,"Financial Year (Apr - Mar), 2016",44800,79700,224400,390700,7432,9410,82.4,56.3,75.4,518400,5300,695
260,India,24,Gujarat,2017,"Financial Year (Apr - Mar), 2017",50600,94400,220400,415846,7697,11790,75.2,53.9,68.9,603973,6350,736
261,India,24,Gujarat,2018,"Financial Year (Apr - Mar), 2018",57100,119900,235100,483900,7922,12600,82.2,59.5,75.6,640400,7500,752
262,India,24,Gujarat,2019,"Financial Year (Apr - Mar), 2019",60944,141871,255137,591533,8150,13964,87.6,61.7,78.8,674922,8614,761
263,India,24,Gujarat,2020,"Financial Year (Apr - Mar), 2020",63349,170900,250566,611499,8626,15268,82.8,61.5,74.8,738912,9389,756
264,India,24,Gujarat,2021,"Financial Year (Apr - Mar), 2021",70723,195114,255167,659772,8582,16974,79.5,61.7,69.9,830161,10468,762
265,India,27,Maharashtra,2011,"Financial Year (Apr - Mar), 2011",37600,121300,465700,1206600,8816,4700,75.0,52.9,83.0,1453300,2500,583
266,India,27,Maharashtra,2012,"Financial Year (Apr - Mar), 2012",44000,135800,542000,1404700,9608,5600,82.5,59.5,91.8,1529900,3300,630
267,India,27,Maharashtra,2013,"Financial Year (Apr - Mar), 2013",61300,148600,646000,1590900,10272,6200,80.8,68.9,89.4,1778900,4300,650
268,India,27,Maharashtra,2014,"Financial Year (Apr - Mar), 2014",71800,181300,740600,1821200,11203,7100,81.3,70.3,89.8,2028800,5000,680
269,India,27,Maharashtra,2015,"Financial Year (Apr - Mar), 2015",74800,201300,784600,1977300,11810,8400,82.7,70.2,92.0,2150000,5900,699
270,India,27,Maharashtra,2016,"Financial Year (Apr - Mar), 2016",87000,241600,872600,2244200,12058,9320,91.4,75.0,102.9,2181700,6990,711
271,India,27,Maharashtra,2017,"Financial Year (Apr - Mar), 2017",98000,295200,894000,2327351,12392,10620,94.0,73.1,106.0,2195511,7760,727
272,India,27,Maharashtra,2018,"Financial Year (Apr - Mar), 2018",92700,338200,853700,2450200,12462,12200,94.1,59.0,106.9,2292800,7200,741
273,India,27,Maharashtra,2019,"Financial Year (Apr - Mar), 2019",128432,385523,875556,2426920,12943,13610,93.0,63.3,105.2,2607845,8615,747
274,India,27,Maharashtra,2020,"Financial Year (Apr - Mar), 2020",96250,470361,884126,2511092,13578,15649,89.4,54.0,102.0,2807751,8454,750
275,India,27,Maharashtra,2021,"Financial Year (Apr - Mar), 2021",102900,525366,803067,2504795,13648,18253,79.2,55.4,92.5,3163108,10119,748
276,India,28,Andhra Pradesh,2011,"Financial Year (Apr - Mar), 2011",34514.680517345437200,41382.25724504753603783600,76727.15967955697545825400,188271.68593639190616647200,4437.74886122174072723026,7971.65295372020524241600,114.9,100.4,109.7,171566.38379072824076876200,7971.65295372020524241600,786.02842727491141397646
277,India,28,Andhra Pradesh,2012,"Financial Year (Apr - Mar), 2012",45286.419044817624300,45661.15919814735208707400,92963.54106323709937111600,225199.19594259579809825200,4884.39588701106399154798,8968.10957293523089771800,119.8,109.8,111.3,202339.30879589815071191200,9847.33600165437118180800,822.36978632863587905218
278,India,28,Andhra Pradesh,2013,"Financial Year (Apr - Mar), 2013",54309.864931705320300,53750.04234236344270070200,104452.09973183386574989200,258316.72475768341546564200,5331.04291280038725586570,10199.02657314202729544400,116.0,118.1,112.0,230591.78470540652517400400,12074.70962107619323483600,876.88182490922257666576
279,India,28,Andhra Pradesh,2014,"Financial Year (Apr - Mar), 2014",66660.706489382854200,62307.84624856307479917800,114592.51120972795035973000,287682.88747690270095424800,5802.89442954632587499400,11957.47943058030786362400,115.9,116.4,111.3,258492.57004342724352246000,13950.39266901035917422800,897.39710824600251662786
280,India,28,Andhra Pradesh,2015,"Financial Year (Apr - Mar), 2015",78200,51600,38300,198600,6290,15300,108.3,100.7,105.3,193300,15400,1015
281,India,28,Andhra Pradesh,2016,"Financial Year (Apr - Mar), 2016",82100,61800,44000,222900,6567,19050,109.6,90.8,106.0,210200,17290,1098
282,India,28,Andhra Pradesh,2017,"Financial Year (Apr - Mar), 2017",89800,72100,49900,252040,6839,23150,104.4,86.7,101.1,249229,20080,1171
283,India,28,Andhra Pradesh,2018,"Financial Year (Apr - Mar), 2018",106000,87800,55400,309200,6935,26200,114.1,93.5,112.6,274600,24500,1231
284,India,28,Andhra Pradesh,2019,"Financial Year (Apr - Mar), 2019",123985,105859,67698,373572,7087,29074,124.3,100.0,121.6,300452,29062,1263
285,India,28,Andhra Pradesh,2020,"Financial Year (Apr - Mar), 2020",130732,124296,76779,418830,7252,32890,128.9,97.0,125.3,324873,31908,1291
286,India,28,Andhra Pradesh,2021,"Financial Year (Apr - Mar), 2021",158371,146843,80857,486536,7431,37396,135.2,102.3,131.5,359770,38244,1297
287,India,29,Karnataka,2011,"Financial Year (Apr - Mar), 2011",37000,61300,90900,252600,6518,,76.3,81.3,72.7,347400,11300,1213
288,India,29,Karnataka,2012,"Financial Year (Apr - Mar), 2012",45200,71800,105900,292800,7137,,74.7,87.0,71.4,410100,13100,1272
289,India,29,Karnataka,2013,"Financial Year (Apr - Mar), 2013",54300,86400,125000,332300,7797,,76.5,85.5,71.9,462200,15100,1325
290,India,29,Karnataka,2014,"Financial Year (Apr - Mar), 2014",73400,99300,140800,381400,8625,,76.5,85.0,71.0,536900,18100,1472
291,India,29,Karnataka,2015,"Financial Year (Apr - Mar), 2015",76300,120900,155500,429200,9365,10700,72.6,85.8,67.7,634300,21700,1621
292,India,29,Karnataka,2016,"Financial Year (Apr - Mar), 2016",87600,142600,159600,488100,9640,12630,75.4,81.4,70.1,696000,24980,1652
293,India,29,Karnataka,2017,"Financial Year (Apr - Mar), 2017",92200,166400,159500,524756,10037,15510,71.2,76.9,67.0,783250,27770,1742
294,India,29,Karnataka,2018,"Financial Year (Apr - Mar), 2018",100900,194500,169500,582500,10041,16700,75.7,87.4,69.7,835700,31100,1778
295,India,29,Karnataka,2019,"Financial Year (Apr - Mar), 2019",101310,215308,183803,701678,10285,17462,75.1,85.9,69.7,934364,32759,1791
296,India,29,Karnataka,2020,"Financial Year (Apr - Mar), 2020",103972,248512,175728,741838,10778,19410,69.9,81.1,65.2,1061242,32939,1787
297,India,29,Karnataka,2021,"Financial Year (Apr - Mar), 2021",121196,273734,178391,793376,10875,20712,63.2,84.6,59.8,1256023,36731,1770
298,India,30,Goa,2011,"Financial Year (Apr - Mar), 2011",500,3200,3600,9200,470,,31.1,,29.1,31600,,
299,India,30,Goa,2012,"Financial Year (Apr - Mar), 2012",400,3500,4200,10200,521,,30.1,,28.1,36500,,
300,India,30,Goa,2013,"Financial Year (Apr - Mar), 2013",700,4200,3400,11500,570,,29.5,,28.8,39800,,
301,India,30,Goa,2014,"Financial Year (Apr - Mar), 2014",1000,4800,4300,12900,632,,30.2,,28.7,45100,,
302,India,30,Goa,2015,"Financial Year (Apr - Mar), 2015",800,5700,4100,13700,670,,28.2,,26.7,51500,,
303,India,30,Goa,2016,"Financial Year (Apr - Mar), 2016",700,6300,4700,15100,670,,29.0,,27.1,55900,,
304,India,30,Goa,2017,"Financial Year (Apr - Mar), 2017",700,7200,4600,15856,686,,27.6,,25.7,61693,,
305,India,30,Goa,2018,"Financial Year (Apr - Mar), 2018",700,8600,4600,17400,684,,28.1,,26.7,65300,,
306,India,30,Goa,2019,"Financial Year (Apr - Mar), 2019",732,9443,4521,19416,697,,27.3,,26.4,71135,,
307,India,30,Goa,2020,"Financial Year (Apr - Mar), 2020",843,10590,3972,20146,697,,26.3,,25.1,76533,,
308,India,30,Goa,2021,"Financial Year (Apr - Mar), 2021",1139,11450,3889,22166,687,,25.8,,24.5,85771,,
309,India,31,Lakshadweep,2011,"Financial Year (Apr - Mar), 2011",0,0,0,0,12,2800,8.8,,8.7,500,,
310,India,31,Lakshadweep,2012,"Financial Year (Apr - Mar), 2012",0,,0,100,12,3400,9.6,,9.7,600,,
311,India,31,Lakshadweep,2013,"Financial Year (Apr - Mar), 2013",0,,0,100,12,3900,9.9,,9.9,600,,
312,India,31,Lakshadweep,2014,"Financial Year (Apr - Mar), 2014",0,,0,100,13,4600,8.6,,8.6,700,,
313,India,31,Lakshadweep,2015,"Financial Year (Apr - Mar), 2015",0,,0,100,13,5800,9.1,,9.1,800,,
314,India,31,Lakshadweep,2016,"Financial Year (Apr - Mar), 2016",0,,0,0,13,7000,10.5,,10.5,700,,
315,India,31,Lakshadweep,2017,"Financial Year (Apr - Mar), 2017",0,100,0,80,13,8870,8.4,,8.4,961,,
316,India,31,Lakshadweep,2018,"Financial Year (Apr - Mar), 2018",0,,0,100,13,10000,7.1,,8.3,1000,,
317,India,31,Lakshadweep,2019,"Financial Year (Apr - Mar), 2019",14,53,10,90,13,11226,8.2,,8.1,1096,,
318,India,31,Lakshadweep,2020,"Financial Year (Apr - Mar), 2020",12,60,10,97,13,12440,8.7,,8.7,1115,,
319,India,31,Lakshadweep,2021,"Financial Year (Apr - Mar), 2021",10,62,4,97,21,14830,7.9,,7.8,1239,,
320,India,32,Kerala,2011,"Financial Year (Apr - Mar), 2011",23200,44700,16500,125000,4690,13900,73.8,115.4,73.1,170900,5600,404
321,India,32,Kerala,2012,"Financial Year (Apr - Mar), 2012",28900,50300,18400,153200,5006,15000,75.7,111.2,76.4,200600,6100,404
322,India,32,Kerala,2013,"Financial Year (Apr - Mar), 2013",35400,61400,24300,173100,5430,17700,74.0,110.9,73.1,236700,7600,496
323,India,32,Kerala,2014,"Financial Year (Apr - Mar), 2014",40900,66300,28600,190600,5858,21300,67.8,118.1,67.7,281600,9000,509
324,India,32,Kerala,2015,"Financial Year (Apr - Mar), 2015",54400,67700,30900,212200,6190,25300,65.4,123.8,64.6,328400,10400,558
325,India,32,Kerala,2016,"Financial Year (Apr - Mar), 2016",51300,77600,33500,227300,6299,30680,63.0,115.4,62.1,366100,11920,589
326,India,32,Kerala,2017,"Financial Year (Apr - Mar), 2017",53200,91100,35200,245827,6452,36100,61.2,113.2,59.8,411408,13740,614
327,India,32,Kerala,2018,"Financial Year (Apr - Mar), 2018",65800,102600,36200,282000,6382,35600,65.5,128.3,63.8,441900,16300,626
328,India,32,Kerala,2019,"Financial Year (Apr - Mar), 2019",74607,117539,39308,334847,6622,38116,67.5,121.1,65.9,495762,17895,645
329,India,32,Kerala,2020,"Financial Year (Apr - Mar), 2020",80291,132779,42480,360892,6801,40599,66.2,108.9,65.0,545024,17910,645
330,India,32,Kerala,2021,"Financial Year (Apr - Mar), 2021",81895,148016,43919,388732,6869,43401,64.0,101.1,62.3,607649,18456,645
331,India,33,Tamil Nadu,2011,"Financial Year (Apr - Mar), 2011",56600,75800,165500,394100,6864,4800,119.4,120.9,115.1,342300,3400,298
332,India,33,Tamil Nadu,2012,"Financial Year (Apr - Mar), 2012",74800,89200,186400,466200,7641,5500,119.5,128.8,116.9,398900,4300,336
333,India,33,Tamil Nadu,2013,"Financial Year (Apr - Mar), 2013",90600,111100,209200,549300,8245,6800,122.2,133.5,123.3,445500,5300,346
334,India,33,Tamil Nadu,2014,"Financial Year (Apr - Mar), 2014",109200,112200,227700,608700,9090,7700,120.6,123.0,121.8,500000,5600,372
335,India,33,Tamil Nadu,2015,"Financial Year (Apr - Mar), 2015",115100,128000,236100,649200,9847,8400,117.5,106.9,119.0,545300,6200,448
336,India,33,Tamil Nadu,2016,"Financial Year (Apr - Mar), 2016",116800,137600,238100,682000,10164,10330,112.4,96.6,113.7,600000,6760,485
337,India,33,Tamil Nadu,2017,"Financial Year (Apr - Mar), 2017",124100,156200,232000,707383,10487,12140,103.8,86.9,105.8,668507,7710,558
338,India,33,Tamil Nadu,2018,"Financial Year (Apr - Mar), 2018",144300,184500,240100,813600,10851,12700,110.8,93.0,113.5,716700,9300,617
339,India,33,Tamil Nadu,2019,"Financial Year (Apr - Mar), 2019",163840,203821,251063,891030,11206,14774,111.6,100.1,110.3,798738,11242,636
340,India,33,Tamil Nadu,2020,"Financial Year (Apr - Mar), 2020",182990,234074,258414,981665,11829,16442,109.2,98.3,107.5,899038,12229,646
341,India,33,Tamil Nadu,2021,"Financial Year (Apr - Mar), 2021",223007,260647,247712,1046952,12028,18261,103.8,105.6,101.7,1008731,15659,652
342,India,34,Puducherry,2011,"Financial Year (Apr - Mar), 2011",700,1600,700,4300,159,100,63.7,106.5,62.7,6900,100,25
343,India,34,Puducherry,2012,"Financial Year (Apr - Mar), 2012",1000,1900,900,5500,171,100,69.9,120.0,71.5,7700,200,25
344,India,34,Puducherry,2013,"Financial Year (Apr - Mar), 2013",1300,2500,1100,6900,187,200,80.4,117.6,83.3,8200,200,27
345,India,34,Puducherry,2014,"Financial Year (Apr - Mar), 2014",1600,2800,1300,7300,205,300,80.8,110.0,77.9,9400,300,31
346,India,34,Puducherry,2015,"Financial Year (Apr - Mar), 2015",1800,3000,1300,7900,228,400,74.4,100.0,71.5,11100,400,33
347,India,34,Puducherry,2016,"Financial Year (Apr - Mar), 2016",1700,3300,1400,8500,234,450,69.4,95.6,67.1,12600,430,36
348,India,34,Puducherry,2017,"Financial Year (Apr - Mar), 2017",2100,3700,1500,9336,241,540,66.3,85.2,63.9,14606,460,37
349,India,34,Puducherry,2018,"Financial Year (Apr - Mar), 2018",2300,4300,1500,10400,245,700,66.8,71.4,63.8,16200,500,37
350,India,34,Puducherry,2019,"Financial Year (Apr - Mar), 2019",2611,4595,1518,12363,253,598,69.4,104.7,66.7,17818,626,43
351,India,34,Puducherry,2020,"Financial Year (Apr - Mar), 2020",2805,5233,1387,13322,267,804,66.5,84.9,64.0,20043,683,43
352,India,34,Puducherry,2021,"Financial Year (Apr - Mar), 2021",3637,5906,1458,14885,268,895,67.2,93.4,64.8,22138,836,44
353,India,35,Andaman And Nicobar Islands,2011,"Financial Year (Apr - Mar), 2011",0,400,100,700,42,,39.1,,38.1,1800,,
354,India,35,Andaman And Nicobar Islands,2012,"Financial Year (Apr - Mar), 2012",0,400,100,800,46,,41.6,,38.5,2000,,
355,India,35,Andaman And Nicobar Islands,2013,"Financial Year (Apr - Mar), 2013",0,400,100,900,53,,38.9,,38.6,2300,,
356,India,35,Andaman And Nicobar Islands,2014,"Financial Year (Apr - Mar), 2014",100,500,100,1000,59,,38.5,,39.1,2600,,
357,India,35,Andaman And Nicobar Islands,2015,"Financial Year (Apr - Mar), 2015",100,600,100,1200,61,,39.3,,40.1,2900,,
358,India,35,Andaman And Nicobar Islands,2016,"Financial Year (Apr - Mar), 2016",0,700,100,1400,63,,43.6,,44.2,3200,,
359,India,35,Andaman And Nicobar Islands,2017,"Financial Year (Apr - Mar), 2017",100,900,300,1579,67,,42.4,,38.5,4102,,
360,India,35,Andaman And Nicobar Islands,2018,"Financial Year (Apr - Mar), 2018",100,1100,300,1800,69,,42.7,,39.4,4700,,
361,India,35,Andaman And Nicobar Islands,2019,"Financial Year (Apr - Mar), 2019",126,1320,101,2181,69,,42.1,,41.9,5186,0,
362,India,35,Andaman And Nicobar Islands,2020,"Financial Year (Apr - Mar), 2020",132,1519,254,2561,71,,44.1,,41.0,5811,,
363,India,35,Andaman And Nicobar Islands,2021,"Financial Year (Apr - Mar), 2021",145,1782,122,2812,72,,46.5,,46.3,6043,,
364,India,36,Telangana,2011,"Financial Year (Apr - Mar), 2011",26685.319482654562800,29217.74275495246396216400,54172.84032044302454174600,132928.31406360809383352800,3133.25113877825927276974,5628.34704627979475758400,114.9,100.4,109.7,121133.61620927175923123800,5628.34704627979475758400,554.97157272508858602354
365,India,36,Telangana,2012,"Financial Year (Apr - Mar), 2012",35013.580955182375700,32238.84080185264791292600,65636.45893676290062888400,159000.80405740420190174800,3448.60411298893600845202,6331.89042706476910228200,119.8,109.8,111.3,142860.69120410184928808800,6952.66399834562881819200,580.63021367136412094782
366,India,36,Telangana,2013,"Financial Year (Apr - Mar), 2013",41990.135068294679700,37949.95765763655729929800,73747.90026816613425010800,182383.27524231658453435800,3763.95708719961274413430,7200.97342685797270455600,116.0,118.1,112.0,162808.21529459347482599600,8525.29037892380676516400,619.11817509077742333424
367,India,36,Telangana,2014,"Financial Year (Apr - Mar), 2014",51539.293510617145800,43992.15375143692520082200,80907.48879027204964027000,203117.11252309729904575200,4097.10557045367412500600,8442.52056941969213637600,115.9,116.4,111.3,182507.42995657275647754000,9849.60733098964082577200,633.60289175399748337214
368,India,36,Telangana,2015,"Financial Year (Apr - Mar), 2015",41300,68700,177800,333500,4721,10700,107.8,102.8,101.6,323500,11000,780
369,India,36,Telangana,2016,"Financial Year (Apr - Mar), 2016",43500,79500,199500,371900,4918,12630,111.5,99.1,104.5,355700,12520,817
